2511 -0.0045803505770071135 -0.0004653544929720107 0.001322440500106604
2510 -0.003917793356201309 -0.002480659148920739 -0.0033050547591114737
929 0.0002172985326834916 0.0008836373820938539 -0.005733492774990481
1079 0.0030863620135398286 0.0019434626510061654 0.001585291870220121
974 -0.0005205990784602498 0.000888006053382035 0.0029886526649934384
1143 0.0006122710606090479 -0.002454704801675536 -0.0013391551812404147
784 -0.0022188706120740338 0.0048843190225952 -0.00011767077966955437
2761 0.0037665980389023287 -0.0029785181845717484 -0.0007517684410611356
346 0.0013724481286490748 0.0022073741751708576 -0.0017353079727764394
794 -0.004729290399396179 -0.0020713661965064125 0.0022620529693842257
1078 0.0015108368394376498 -0.0005959769607829096 -8.52055665775095e-06
4042 -0.0010619405129054917 0.0009966245666614612 -0.00043707602594344076
3663 -0.00108207363719176 0.0010657438512695528 0.001466164128191048
3662 0.004573702281406152 -0.00037204119946325785 -0.0007198157019269219
3664 0.006950978499387369 -0.0015431169019680907 0.00030184259946364195
3661 0.0016979591956423738 -0.00043003549822745755 -0.0021700972489814133
1080 0.002474858595211401 0.004479461380755809 0.0020371776849481176
4044 -0.004291774582927947 0.0027681294634597977 0.000706194212561058
4009 -0.006746074738521805 0.0005262235732172251 0.0016996845891435485
795 -0.009810283698997748 -0.00236428930017708 0.0038153369956307514
3466 0.0005746967089779351 0.0037317698383869686 0.0006118911494939425
1697 0.001294686545291697 5.300494005967929e-05 0.002269305497344398
345 -0.002299932098087142 0.00010764779611332725 0.0029695719842003808
4010 -0.0020148422273647596 -0.0010348479820290273 0.00025945225037187473
1698 -0.00043704796827289473 0.0009195834105888245 0.0009638097845458789
4011 -0.004855730393571214 0.0037121496558282867 0.005464328580209367
931 0.0011827575154791988 0.008209538847445992 0.0033034479863438093
3468 -0.0001298935293170997 -0.0020856999906170254 -0.0007253145493594593
4043 -0.0011629537706007804 0.0019106405823222973 0.0011697307077402797
348 -0.00010762355302992651 -0.0015044890482087164 -0.0043865252145834895
3465 0.0009714868734066642 0.004702479159401834 -4.252305253689232e-05
796 -0.003013628771840467 0.0012916086707084355 -0.006821837210194573
930 -0.003728838129478211 0.000572609281924862 0.00045711389973135787
4041 0.0009754633722442596 0.0029398834133930116 0.0012756324255744477
973 -8.810074194438832e-05 -0.0031203149871262027 0.006541251991313669
2640 0.0008770993739819501 -0.005423730796172869 -0.004989683245321708
4012 -0.0027401299947238805 0.0018824153843330369 0.0038132428901053736
582 -0.0013380794252379087 0.001078313559528299 0.001655702412641874
3467 0.003704421507980787 -0.0024324202207583316 -0.0012786893853923944
782 2.924256652599777e-05 0.001595932812510941 0.0013451856660041059
781 0.003641454202196758 0.00012317288345135925 0.0030608996601195256
3402 0.001382581916098504 0.0002337590262104823 -0.0008062603000970554
1700 -0.00311438962322138 0.0016453856113455402 -0.00023497716128995953
3175 -0.005444257013817474 0.0006859281237336614 0.004132728090122033
1796 -0.0036353872271247356 0.005361554005254626 -0.004829142831302597
550 -0.0002943841198198831 0.0021347212762931967 0.00020289525515778374
2996 -0.006705001717563048 -0.004427620145102885 -0.001600318012661982
1793 -0.005790185309178405 -0.0002000075700983057 -0.0006744196046945003
549 -0.00430774999715625 -0.0025948982118698936 -0.00018374040588334524
1794 -0.005022767529029143 -0.0010139752878063478 -0.0006202404476532246
2743 -0.0029292567653018244 0.0030765220490264014 0.0028863958505970333
568 -0.0033696820298339918 -0.004450914795631689 -0.0014089032938794956
2993 -4.468819463605158e-05 0.0019722888492524895 0.0033996671541055845
2994 -0.0019591851574915654 0.00016700420005686387 0.004001950218183039
3071 -0.001129656049180132 -0.0021947829131106398 -0.001586841050727418
3993 0.00426418862163101 0.0003287836353963807 -0.001606418179111719
2512 -0.0014219625213606941 0.0005814315344970005 5.3939215117612986e-05
565 0.0043532217312738505 -0.0002669734883265563 -0.004197079313459544
1351 -0.005312133651801723 0.0017245469605941552 0.001751038343882133
2742 -0.000699420547431046 -0.00016835904619873866 -0.0005080187962537936
1300 -0.0009315467539577722 0.0022350772958753236 -0.0014260944518290862
2741 -0.0028977198919981307 0.003219373510113246 0.003950563087844996
1352 0.0005530850364382588 -0.004582031956893642 0.0005027404669851836
3994 0.0024415454769231306 -0.0037986854080277114 0.0017540529612991276
551 0.0020307100530659945 0.006217740507298999 -0.0012897810625926058
1297 0.005017031279258659 -0.0020939107559777735 -0.0030183346873763396
1026 0.0014097332970671658 0.001046815049037247 0.001974821443412955
1175 -0.0029606161488294723 0.0036660520128571966 -0.008787578728435448
1350 0.0015972276530840652 0.002007279322155325 0.0005973608034181173
1028 0.0020124066028571795 0.0030051719880440125 -0.004517897372057468
1703 -0.005501125566450216 -0.0014113037245267518 -0.002581106115252893
3635 -0.0015688801401564508 -0.002739969583030795 -0.002265217273969482
3634 -0.0008430332984885208 -0.002693857788813413 -0.0018266932720047845
1298 0.003175825730003754 0.0009206341751327103 -0.0006102345783033103
2744 0.0050950763735371895 -0.0007298073420985782 -0.0019797433376347365
1299 -0.0057058173042585664 0.0027586020277896904 -0.002363047368170456
1349 0.003164679306185028 0.0013632295700034792 0.0015501591990263427
1702 -0.0018247830776990243 0.0023950655753275578 -0.0004388442319461156
3636 -8.551820715677607e-05 -0.0017827456026438078 -0.001495040198166349
1704 -0.004615672510860798 0.012165770399170843 -0.004972460306453127
3996 0.002242872449470354 0.008615544381484758 0.00379672903241136
3633 0.0002541530974227681 0.0009107440951951816 -0.002053620875883294
3176 0.005669020316989694 0.004846266402651499 0.0057011239242642404
581 0.0020460358555705075 0.0028121644008974743 0.0012039930472103706
3174 -0.004123548112496144 -0.001396396024054128 -0.0014930414365823073
567 0.0001634085849787142 0.0008884846652885231 -0.002547716658941333
566 -0.0003751330955147908 -0.0011930985102269695 0.002867674537410038
3614 0.001820104114215587 0.00035559844499105414 0.0020582188358199117
1592 -0.007774723235751279 0.001551357037781484 0.0023969317336367166
1537 -0.0039098351090129085 -0.0005139668245138454 -0.004148924928830969
3613 -0.0018376373503898118 -0.001781087927029148 -0.0027016255168031485
3616 0.004961586961288634 0.0034878475600029686 0.0025767484308711077
3615 -0.0005575973914672337 0.004519899576101017 0.005601094764655762
3083 0.001134818176313043 0.00030241669329394424 -0.004952243559091197
3081 0.005734544313377584 -0.0031156750036786603 0.0019283193274302556
190 0.0005328677227071087 0.0005232002614399383 -0.001547557241023595
3082 0.00012680976559576243 0.0030377750423034784 -1.663392519480497e-05
3476 -0.004896554907281015 -0.003070923305634553 0.003105408882342151
3074 8.1074902128017e-05 0.0007520938723666853 -0.000298412728026677
3473 0.0017444791700715247 0.0026675515321023463 0.0018288686963211518
3793 -0.007292436530615711 -0.00013212104437256613 -0.0004379035209067275
3084 -0.004620527901746884 -0.0011997946966412624 0.00044515887191484064
3475 0.00025143668917329017 0.006152645853851034 0.004677761564863465
3474 0.0022392010819916055 -0.0014170732042811443 0.0019323271363566002
708 -0.0002000730126301085 0.0021722835685815548 0.007004121209431341
7 0.003410193253457268 0.0018698195803554573 -0.005003727193431513
189 0.006145974502015839 -0.0008934096454257411 0.003783105597013464
1540 0.00495551622516491 0.0020983572798065906 0.005690822842643742
4218 0.002455939500197196 0.0009430459030475006 -0.002056283186785532
3073 0.006033138770203798 0.00553894007686291 -0.002774667960789347
3740 0.0013771471170043047 -0.002134949268188683 0.00031676504219795714
4219 -0.00022316048591398925 -0.004608449565878054 0.003918614600184798
6 -0.0011707416748127073 0.0004887699526918082 -0.00026724769055561055
192 -0.0008408002351082293 0.0014143961672895677 0.00413731801456638
3036 -0.00275559036229636 0.0021993073020267324 -0.0022351472063346293
8 0.0063871225428371306 0.0002334448100044633 -0.0032490070667305923
3075 0.0011546801312108804 -0.0003593839893271288 -0.001066423432015821
3794 -0.002586234827345171 0.001057095406194564 0.0014253549970843849
1538 -0.0004746624332392939 -0.0007897263588659345 1.8578618564820253e-05
4217 0.00025275790947826233 0.0066265616234586254 -0.001813895950676521
191 -0.0037285520662317852 0.006520993434609553 0.0026273875829695044
1539 -0.0019511486350126952 0.00046786812196409174 -0.0010495446203026336
706 0.0003888926491603616 -0.0030385374143972344 0.004057394980825353
1607 -0.003908907873279283 0.005231267205881792 0.002061595125824751
4220 -0.0015390163817891164 -0.0015504143768927591 0.0029094608149429105
1606 -0.0025616547796530995 0.0019758463246415414 0.0007634537578173408
3738 -0.002566109965673625 0.0007701965965954779 -0.0018763042887778004
705 -0.0020141961964663616 0.0026770700810898104 -0.0037278318447734795
3796 -0.005208141909214434 0.0012337366444790025 -0.0002451527685003952
3737 0.00477527900367887 -0.004043143791547649 0.005668080492984048
1589 -0.0007172529816810765 0.0034219673484719164 -0.0045846678040417895
2840 0.0002401634697015047 -0.0025115260543201964 -0.006922626581271669
1605 -0.0027306800075141946 0.004258849645760559 -0.0009282470520065399
3698 -0.0021620335272952876 0.004681092919212188 -0.00913895302431512
3612 -0.004336884757748829 0.0026102164803682433 -0.0011042763893579968
3700 0.0022319771523751832 -0.0017635698741117194 -0.004416395925361197
3501 0.0002801812801828355 0.0013393465576878232 -0.0016782492446651026
224 -0.0031661531197085683 -0.00031368887916303915 0.0011597530179414711
222 -0.0011721096374936462 0.0036825888781978626 -0.0020899554722220996
223 -0.005130661745429979 0.004604406125693322 0.000399798374641173
3033 -0.0008958680192850146 -0.00026154075339849484 -0.006257836746063216
3034 0.0006773991369306604 0.0009072770853244555 -0.003593251774096928
2498 0.001419539685541134 0.0051280988043237415 0.0008191092220792398
2499 0.0010716576273736213 0.00582436490775943 -0.0019524886538048987
2497 0.0022352203721416873 0.003507380301989462 0.0007027129939648835
221 -0.0004922317883253415 -0.0010579182537483781 0.0011503041466106641
4032 -0.0036481617697201106 0.0047959048492871685 0.0024214037393738134
3609 0.0049388451323466925 0.0008372578612152107 0.0014538147883952832
3610 -0.0030518222929443325 0.00038236818831812407 -0.0058138679459382335
347 0.0010483031922489429 0.004183264952731462 0.00033698873067786487
2500 -0.003939712664773366 0.0035760466912358887 0.00115182556668061
2839 0.001717092257536511 -0.005094242163406985 0.005255488022088731
3035 0.0005180803046931198 0.0019682601205600614 -0.0017803044336975604
3697 -0.005104505481957749 0.004377085758508867 -0.002181278230486779
3699 -0.006349557243960858 0.0034838087367506047 -0.0056874315821248715
4007 0.0009862980770785307 -0.0043491418699405475 -0.006471293419978561
783 -0.0006366250832829213 -0.0006967777987627869 -0.0033978677613275016
932 -0.004128662688751045 0.0038482491759692823 -0.0054633007003910584
4008 -0.004011411602987674 -0.009683383621398775 -0.0038369414089966174
4005 0.005930419621076242 0.006584914507120284 -0.005537207609699633
4006 6.348591140554391e-05 -0.004760801207076839 -0.0027054477828278678
2620 -0.006170714745151231 0.004012645582786637 -0.0005998055518174007
1077 0.00143520033712405 0.0009311039774248305 -0.0025654352808749496
3982 -0.00461151629995443 0.00013396717835186602 0.006850251616356502
3983 -0.004422465727875367 0.003706271046127636 0.0009780299355723848
1572 -0.008807949533775008 -0.00027009278851309536 0.0025339763724702325
1571 -0.006762328579761215 -0.0072348871603520135 -0.003655241385461034
1900 -0.003556907712075578 -0.001502233989466296 -0.000550534369708594
425 0.009664653912658 0.002307079866637011 0.0027902368971580594
3513 0.002975020170494039 -0.0018812172614123557 0.0005167544597803525
3611 0.004165470343806333 -0.0017483577627018096 -0.003023199912783437
1174 0.0018871316764673151 0.0048720437982144255 -0.0033953902524768596
3434 -0.003580703278688923 0.0007895803824435065 -0.0003680671981251045
3433 0.0013506772547550805 0.0017385495232421946 0.0004215598440126838
1027 -0.0028915813893381406 -0.004546793764925391 0.0013338823739859596
1173 -0.006095889904073869 0.001531282964342051 0.003326973790654483
3436 -0.003784600783187302 -0.0022415126079109674 -0.005179938785870807
3984 -0.006937559509670096 0.0005254886247985438 -0.0035011469457837284
1569 -0.0008360997019245005 -0.0030691086245777034 -0.000546690947953078
1197 5.514063842483955e-05 -0.0039266094210350395 -0.0005271956337858646
1176 0.0035380153019048326 -0.0015281756801363042 -0.00473385260046109
1198 -0.0018868833916311487 0.004646687256767117 -0.0006289258610936511
1199 -0.005034832801215535 -0.001421716829910492 0.004208817036854624
1200 -0.0048352620770981646 0.0034142395645431985 5.838899983238574e-05
3435 0.008205947908283277 0.0097387378035653 -0.0004082509158427464
1585 0.0047893478876754715 -0.0032928346437259234 0.0021375250485988796
4097 0.004312333940022929 0.0016436091292022768 -0.004852341822070014
251 0.0021578025719225812 -0.002787477268873502 -0.00293716569727337
252 -0.005049045829794375 -0.00044133521257638233 0.0006837645535964612
1608 -0.00613121723317909 -0.004239002639496036 0.0029318258817001104
1863 0.008773423162455654 0.0033069853330712265 -0.0015254274407259516
250 0.003193586254832353 -0.0008244030885052724 -0.0005585425173923116
1864 0.0073468928066864675 -0.000921790857580932 0.0007059496394633671
434 0.0014815720478239224 -0.0015366742235154687 -0.003063242592433198
1862 0.004469922244280935 0.002887884956131743 0.0037203426472383274
779 0.003940183160314197 0.0015783321191492527 0.0010536753564770838
778 -0.00046030938011909305 0.0008972294794963251 0.0013580949325923293
780 -0.0034741955235854946 -0.0008868997264737047 -0.0049787656984819845
777 0.0012297539730702276 -0.002998530760376742 -0.0015733878646559192
1861 0.0012388047992952966 -0.0010663470171751253 -0.006118457374362595
249 0.00881634436302133 0.0037133726686866533 -7.539838690536845e-05
2292 -0.0010482271717959278 0.0008871012049411331 -0.0002978899056585916
435 0.0017471407623521702 -0.0009666494182689478 0.004722509601982369
307 0.00855693067628372 0.0031627068750929286 0.0005139807644510263
3076 0.0014840060717414539 0.0034996770748973757 -0.003137036091768557
1443 0.0008157269612663013 0.0027664702979081426 0.0025549791054500066
436 -0.0028014015248282688 0.0012867524669063076 0.00037455506316787625
162 -0.0012961833746853902 0.00011841257706668112 -0.000493863024964154
3981 -6.541901548656566e-05 -0.0030771881250214986 -0.001566026487912828
3199 0.0018258332023049803 -0.001510507193699715 0.0005760709384403948
920 -0.005944452576749859 -0.0038908237869743575 -0.003618139790385062
915 0.0006517775014649867 0.001457609700973955 0.0020361767644083697
1444 -0.0038425781110624814 -3.136712556642531e-05 0.002494886583807992
1327 -0.0039000527772903516 0.0043986417747243515 0.00019056178027784823
1326 0.005177198809112874 -0.001470571353135665 -0.00017886144570956596
163 0.0005312001662710565 0.0040951963561822865 -0.0025164033104655443
2618 -0.002338834899018246 0.003662894230593726 -0.00235738029543311
1328 0.00030156121505595817 -0.006340814206999174 0.005182845656118709
3197 0.0019832137334593832 0.001336195189323646 0.005678952029170898
3200 0.0033037180819216415 -0.005608608168073026 -0.0008903867751994573
3198 -0.0026625871395911122 0.0007476038139270066 0.005291488311681972
913 0.003976774036943769 0.00227806852588546 -0.0007839628071811925
914 -0.0022487841708721972 0.002188314801942864 0.001237086285746374
2091 0.00894306149863517 -0.002500527453664315 0.005883610980556941
2090 0.006647233160090464 0.0029077970011123465 0.006265200264740027
3525 -0.0011196184754787397 0.0026564762570383768 -0.0017654865452894641
2617 -0.0018506690817872286 0.0020222743656912625 -0.0038735069542866394
2092 0.0010761774494681988 0.006257550678819375 0.0017755801507056456
3952 -0.0018776251801423008 -0.0029593886737487233 0.003167857444162262
2619 -0.0035906178629336073 0.0027305558202828438 0.0014003308026350233
1899 -0.0014676374154971197 0.0010852407550778246 -0.006464292851584357
3526 0.0006950542737817402 0.0033749371498920672 -0.0008206049406997622
91 -0.0015325678301672183 0.004346923125688697 -0.010059202665692206
3950 -0.002657451964494426 -0.002860360145189088 -0.003831152889527475
1897 -0.0023620363971916876 0.0009071276485800798 -0.0026105915768568056
161 0.0001309316254399417 0.0056934162052919395 -0.0002552087425081119
1898 -0.00025532541446541933 -0.003655433269539084 -0.0021032110319924176
3158 -0.005446590713300883 -0.006526366189229277 -0.005265666143040267
4240 -0.048642048821257396 0.04972450476866555 -0.014479375891097627
4237 0.00325907461157771 -0.01125447418999127 -0.0031880906956825933
2936 0.0060365597473432085 0.0017804308545436294 -0.006694639064626316
3672 0.002986995946771832 0.00658957966431284 0.0074589369386005066
359 0.004559226195087582 0.006028676966937785 -0.0057046986756721305
2934 0.0040999231016788555 0.001639409732886732 -0.002145334005013759
3669 -0.001216959214151908 0.0009433358809249883 0.009400726216729402
357 -0.009479189901671061 -0.0021151541228703933 -0.00020793370198883627
2935 0.001703242174500785 0.008484546058278494 -0.002649795517684181
3815 -0.004392445340132498 0.0025938903299294242 0.0021312253174972677
4239 -0.026965393085005864 0.037610779942004485 -0.014778192161811567
4238 -0.0019534107892842886 0.030590540198094186 0.014759080000680509
2089 0.008380856094238576 -0.0021087816819437386 -0.00019554600642224398
3813 -0.008163650457039439 -0.01070904324893689 0.0057395009462872975
3670 -0.0008294916590069608 0.002025771327015959 0.008562759667809382
3671 0.0003166862233834504 0.008505523624747408 -0.011415009371420043
360 -0.007011356752176475 0.002388930828056159 -0.012675106499412149
3814 -0.0038183485528862104 0.006724661895630434 -0.0024451852291020293
2933 0.0042969322047667026 -0.001398200638029341 0.0033221756939586754
3816 -0.0003082306901968053 -0.0012203369056342788 -0.0010109627848343338
3157 0.006267570394857591 0.004333284460681075 -0.015674686197314294
358 0.0011058073787725056 -0.008542744341297507 0.004161776785993625
4241 -0.054280823979178626 0.02483548719130428 -0.011389381955059239
2363 0.00041195224658788373 0.0013141813983943284 -0.00030030237895863196
1339 0.00024103006955514567 0.00019629415464154725 0.0029527455863328626
2362 0.0028703434836217967 0.00024080042289811906 0.0023532291384047595
1338 0.003649391241570737 -0.0008417526552439372 -0.0016184796101040302
2364 0.006044964835382221 0.000579224442895586 -0.0014804158776008619
1441 -0.0033225207177413657 0.004043847493947665 -0.0023009617068519253
1337 -0.0012426737091431478 -0.0046915215919665285 0.005429314890718421
1340 -0.0009950837200532036 0.00022464886947774917 0.0047067076234504415
2361 -0.00011211476531037436 0.003237625064262267 0.006024286560959467
2709 0.00022062567102794142 -2.5100325786179887e-05 -0.003960562485815527
3858 0.0014345829357931624 0.0020280047121165623 0.0023493140526874867
3857 -0.0011335594332097796 -0.001572487350019874 0.0010465675375368867
2711 -0.0013514684463396594 0.003252428159785461 0.0007963038372704258
2710 0.0007303991692388393 -0.005174221777135407 0.0012216912707790513
1587 0.0005705170613747129 -0.0036544319667939948 -0.001831830889373672
709 -0.00370449013072366 0.00033256341507534483 -0.006767589497542214
2237 0.002407979859409312 -0.0023950358372215293 -0.0016126656521881781
2238 0.0014104345378744521 0.004175089282028167 0.0013365727787905488
3859 0.0007319094365797195 0.001122054918619971 0.00040790515224375614
2712 -0.0002461372180254465 -0.003914543218647449 -0.00174729295994035
2240 0.003541857632476607 0.0028312855306468774 0.002187378109478721
3015 -0.00358394313837441 -0.003318537191309173 -0.0019056228202227186
4022 -0.0015769963354564916 0.0009316496851575987 0.0021819817925361872
3860 -0.0007655581609348113 -0.007439641421203551 -0.0006419283600725423
2239 0.0024147781597458995 -0.0003836060588791397 1.0393049616706992e-05
4023 -0.004091461952954936 -0.0016560569066495162 0.005082755728926893
712 0.0030880155697908993 -0.0022542110577550506 0.002019118622332179
2289 0.0025948211064762304 0.0009596406996290354 0.0008759467991015735
297 0.0027061192373813584 -0.0011095138570545449 0.0014716983323095274
3014 -0.0015241657035942975 -0.003989128741903576 0.0017106945125007927
3013 -0.005725120518256332 -0.003043195266058817 0.0027963196682177036
2291 0.000255711926843168 0.004050363988846163 0.0015882169863815857
1588 -0.00017949268027349588 0.00030185783562814745 0.005115280752014003
2290 0.003473491263954597 0.00017415397271770307 0.0006863097606374367
460 0.0021283966727830336 -0.003385395987631451 -0.0007724180097631587
3012 0.0043059145858944225 0.0056119617667924815 4.132825732690127e-05
4021 0.0042893282455042136 -0.008499968876631863 0.0042148344709514824
1586 0.000709194431053159 -0.004519988362614731 0.0015945215333932046
2592 -0.009051022020341228 0.0007965038440476352 -0.003175136216755971
710 0.0022501518683032853 -0.0005649135182608713 -0.002567737399921058
1368 -0.0012346354452396075 0.001411511953760961 -0.0008351605061451333
1367 -0.0007588950399748718 -0.009708155357554163 -0.0039515110336956405
711 0.008136205560537272 -0.009683093785182562 0.00029038294051691787
1741 0.0023173726987472123 0.0018442771888986574 -0.0013334034476612713
2703 -0.006705774909082729 -0.0053742500383447255 0.0007210653355782207
2702 -0.0010297456024780456 -0.001762351273706585 -0.004845091843113265
2701 0.0018054086002544354 0.0009227794212756971 0.0035434939465571694
2819 0.0023534302335627127 0.00527263370857576 0.0041754333550523106
917 0.00499054141691446 0.0009671553962786618 -0.004593405230726278
2820 -0.001394643674924625 0.0020421930675327215 0.0018733810821992501
3016 -0.004712760373216227 -0.00047744455825769267 -0.001038445006610398
2704 0.00044995374807443953 0.0008521537103458658 8.704438341997778e-05
2589 0.0030805335462722352 0.0014469075780207054 0.003994510426216111
164 0.0008915658034373408 -0.007630130333124051 -0.001033579396010187
3626 0.00027767502609574743 -0.0029915177457455725 0.0008762337299968768
3627 0.00042337780888618455 0.002335401611141098 -0.0008463187821118572
3625 0.0016750136367910816 0.0014095121977203947 0.0002961376324754925
3628 0.0008232889378694846 0.0007718446689780148 0.008031249198891085
2590 -0.004664481508378639 0.004718508378474057 0.0004369176495411305
2119 -0.007100444117049689 -0.0014074757573023615 0.003904949489807812
1366 -0.0012335839532258642 -0.0022446818366069713 -0.0019214200147859599
1365 -0.003105045024435749 -0.0024534456966343113 -0.006723382025005213
447 0.006715845018080388 -0.0004853073245969318 0.001321816419123661
647 0.0020851220244731627 0.005119854537029439 0.0062367956634591165
1442 -0.0008438362389150553 0.0030942119031571284 8.263294062775005e-05
2817 -0.005435923156336724 -5.586340496435899e-05 0.002229236205262186
918 0.002187469847709941 0.0012406315901609 -2.445016453586226e-06
645 -0.004852504067070152 0.005371132694553062 -0.0018465919854141787
125 0.0005755432678264963 0.000141373004769794 0.0002667737780940636
445 -0.00030270716294512434 0.0021779864361960314 -0.0067140071105218765
646 0.001159276367726587 0.005316179692740214 0.008344596285106908
448 0.00021579968650216108 0.0022381955935186246 -0.0024079861229704368
446 -0.0031602123485657075 0.002078424763400614 -0.000696617939744047
128 0.000863689929374274 -0.00435036501729015 0.011079571697434443
2818 -0.0033659693375904585 0.004331698117926226 0.0014912715489945306
4017 -0.0011330280062955905 0.004696662715031711 -0.005642966061984218
1742 -0.0008092417471827186 0.000555556698660448 -0.005981090648972377
1744 -0.0034879458754922157 -0.0021442152875948586 0.000680861105572352
1743 0.00016069459328834365 -0.002031202002662633 0.0014873280808626328
3527 -0.008191018148473467 0.004456523231465187 0.0005681809755029443
1395 0.00030501542146427473 0.006167455166611931 -0.0009654406845876697
54 -0.0007040168643105769 0.0024860724737790422 0.0017854516312579513
4018 -0.0010487936127401933 0.002759086044752584 -0.0032146199274218855
56 0.004760064550844872 0.011443690768999915 0.002691800942968882
1582 -1.667610251759632e-05 0.004017339217177281 0.009073895774022938
1583 -0.0035496066378094175 0.01366722909637069 -0.011936151278471405
3776 -0.0050015997500664384 0.012949501236985374 0.015705561957316705
2484 0.017238298330843303 -0.004675488195309763 0.0002461131750454681
3202 -0.005736361412392129 -0.0034764505151356033 7.787815452513661e-05
4019 0.008557521364541009 0.0008180527128889285 0.003325576530794317
1393 -0.006004565284739087 -0.0042031510053789686 -0.002203956432621104
1396 0.0006593292579458553 0.0013516014926781366 0.002709657130232301
3204 0.007858709108384918 -0.0009206805833638886 -0.0007359975171628525
3774 0.008584487308821451 0.0008884960493598634 -0.007654280463229359
1394 -0.0005982812558390824 -0.0019039777359520361 -0.00047326135308921514
3773 -0.008203375669943882 0.011452855135595843 0.002159545913872015
3775 0.015262460428713903 -0.01678157851575293 0.023543490663428878
3203 -0.0038584948937361073 0.011008716299713492 0.003056483952057965
4020 0.00285977681070456 0.00013806134885937702 -0.004479672455351258
3201 -0.007034364476639573 -0.008061363664743615 -0.00637240459121102
626 -0.005183147592988206 -0.0014930647623429348 -0.0029574455595085462
199 -0.0037925409093072324 -0.0009716163699331861 0.006347644095850416
625 -0.0009661579846205093 0.0015997210865166059 0.00042343204901075304
627 0.001603186836324179 0.0029644050717319496 -0.006377579378575325
628 0.0013528225398063067 0.002474197245791006 0.0016222992722319852
2133 -0.0028419468238980753 0.004942134823886064 -0.0014492170952565629
2135 0.00021110586246552576 -0.0005091944294809864 -1.476700206520313e-05
2134 0.00048507691029617896 0.0007848441388946433 0.002390691407447655
281 -0.0011812264470988244 0.0032067749699944605 0.00450931312663277
1935 -0.0041240519900564735 0.003931432103219041 -0.00342778683269802
377 -0.0014511930317396824 -0.0015720823668010219 -0.0010897494239323284
1376 -0.0038502863833781236 -0.0040309146556325596 0.001726867500412051
1933 0.002648362220556998 0.003884620591502525 -0.0055275905049519715
379 -0.004283667393925214 0.00019665641274850058 0.0008243147766776088
198 -0.004137093805421246 0.00089600550850701 0.0014136142455082117
1934 -0.001103372132668383 0.0019838789222608746 -0.00022965109743690442
3179 -0.003424335392430282 -0.002455197198497607 -0.00034769110288386773
3178 -0.0013112271354605756 -0.0011428109795054485 0.005564456233447089
200 -0.0026676235431197276 0.0003092013964319969 0.002507333726318723
282 -0.002147742398548588 -0.0006187515169084442 -0.002312971962963862
483 0.002920162162669984 0.00029663958110110627 -0.0005846451036946214
4 -0.001465506018881944 0.0017215713292529895 0.000636743665740632
3009 -0.004953834614622606 -0.0041651095502169815 -0.00132722375751773
197 -0.001456069159391506 -0.0023540761553282026 0.004496012749178561
1936 0.003021114709641817 0.002644426360216022 -0.0008730352423114584
2001 0.000760493518303282 -0.0040980195751402935 0.00013427815037231743
2002 -0.0012546468793001864 -0.0034930322865221776 -0.0024643199742653723
3180 -0.00022943093356039994 0.0011617186197002709 0.005140612435052192
2536 0.004604865395032585 -0.004258964781148948 -0.0014108520382293053
1374 0.000824487051653931 -0.000297409210941282 -0.0003649928797507717
3177 -0.0019790341707158886 -0.0031252896943646325 0.0029933332213248265
2535 -0.0008640363510778483 0.001858359033028758 0.003228405321606056
2136 0.00607215183304978 0.0011467258542577083 -0.0017019857559954256
14 0.0015560998529392642 -0.002896504156683608 -0.0002597140436054636
1375 0.0009299873381363868 0.0017323186422490062 0.0005359442548877282
1373 0.001236088763743947 -0.0006153868263311519 -0.0016888694453908793
275 -0.0028536439276261303 0.0006078427520551212 0.005470647153245022
481 0.004372573254243571 0.00037380157472495805 0.004392128949984087
482 0.004133221771626203 0.0023310875875411667 0.0028401654836047326
2276 0.0027142651771759154 -0.002701796859799087 -0.002292586243707455
16 0.005187597901470879 0.000391859144673903 -0.003311519531064089
3010 -0.0023178544765850976 -0.00024014692421592997 0.005858139333612701
283 -0.006711022104813567 0.0023464630887257737 -0.0010871764117602553
2004 -0.002778552760121553 -0.0021720632622658272 -0.0037055394503032867
3011 -0.00046034925262995627 -0.0005203903779302159 0.006735927443215165
2591 -0.007843366244677276 -0.00034886545926788063 -0.003949858251610428
1616 0.000848665083462823 -0.0020427575898595263 -0.0014805622945523378
1614 -0.0009978302483722597 0.0009198791930475005 0.00029710032084222774
1615 0.0006661098499020896 -0.0010897388704999822 0.00504272059501866
1613 -0.0002687568976489723 0.0012965200230739935 -0.0003394497919808726
1627 -4.788142992974289e-05 -0.0008749808758669187 0.00128665106052589
2244 -0.001057779512206468 -6.981908592671032e-05 0.00046787495699875586
2692 -0.004093680875689877 9.520502704602931e-05 0.0023864207289990094
2241 -0.0007129552480311708 0.0021595870449119306 -0.0036080726524518837
1789 -0.002705580279679567 -0.0032047180882629443 0.0008864920239353244
2242 -0.00025996928932430706 -0.0020091739896062532 -0.000407692702765513
2581 -0.004058725644139804 -0.003880096166393126 -0.0011589099815646417
2582 -0.0038475469724453676 -0.001314866025225028 -0.004482810998577279
2583 -0.0034100312629765346 -0.008407067455325807 -5.788196000669152e-05
2584 0.0001353954073388384 -0.0012870817113004387 -0.001094644772076508
1342 0.00026075058900922596 0.0017947749942983967 -0.0020951170451596218
1344 -0.0008993304523635499 -0.0016133574370919357 -0.0012720963667120447
